"address","balance","earned"
"0x005cc9332ccb7aedc5d5a0648f2926c5a9ad5eb3","756.566546218220702048","1.100575398333424293"
"0x0141fe1110c12563dbe4e6161a1bc29af98ea1a7","535.26247042688857","1.448339931120109153"
"0x01563726b7451bc9d704c8841383566f3fa1eb30","2470.2042247810002","1.591187123888980508"
"0x0167503643d723ade27404a5a114327a87090148","1188.62","32.910995609186389498"
"0x018004d80f50ba8950c6fb5c2b401691e16b3627","1701.8371353100288","27.441342165076061756"
"0x022607de18ff02f02c38012829e52e41b6956593","811.925706003748513","26.726599301019153387"
"0x026340f9563db824885e419c91b45f07c6329ffe","84.53740086588269","0.980293717129374638"
"0x02cb7d03df28420027ac8db022328e00d2789dc4","0.001679713769562696","0.000011912026936363"
"0x031f5e74d1ec10d2201b573e5336b7926819b016","86.61872302341761","3.116372875342775093"
"0x036d6794fdde4b5c4ed216503d0717783df900aa","2.046700000000000144","0.024714328308185822"
"0x040914f81f9146cd298246b6fa75bb995f7be9c0","0.0","0.0"
"0x0428d78dfb88bea4909939b17406351ea90f6b4c","706.5707074608089","22.481291778921504007"
"0x04583e7b1a7f3bf06c45382065f7bd0a8741627d","1636.07315667823642376","14.794599668371123341"
"0x049d5ec467e867cdc02e4ca76aa9f6eea7934080","4146.05404946292","63.021562782033853704"
"0x04a9e1cf6f2266af24aec33d83c1d45d3044b84e","3682.686428184990601227","108.619815032817815153"
"0x05ab27b6df1877762f6d0a2af71ffb980ed86219","4544.518154837405","3.415979901807902999"
"0x05e9ee0fbf5e4250a1fb19d6af2d2bdf7c9212ea","4643.350664918495","40.704092242218381002"
"0x069ce28d79c9c379f5d1ef6eeb87d7596d9aaf80","374.1418100389919","10.066424258824989597"
"0x06bb3e414691b7409e879ed18f4eaad547b1f0e4","1359.7000514382084","60.828909961046674755"
"0x06d16c357699e4d1da6ab16956c48e4254ec0414","2262.318219570915365365","1.496940519707863644"
"0x07d4b4205b34ff1abe72f09a85abbe905a395e3d","1017.7733911062908","0.644277371778134569"
"0x0947b82b5edee8eb56a3945581cdc331db95eede","2005.29086023333002","13.045308361393368174"
"0x09f49defc5972fd5528058b6637e0ed013623319","632.95146629531202","4.860452080932774989"
"0x0a32bef54e77f9ea5b4515fef6a0b2554b7f3836","0.001755880993636","0.000124183076955483"
"0x0a48c3a67c7dda56ad486f3cd03304ae04b50db8","5413.067741606048934964","41.046611297133696549"
"0x0a5cfcbc1f977a61bf03e45251ae84c7271dec97","0.004010019953534464","0.000068678210763963"
"0x0b3e3e1946339421239e8a59c3f4fbad7f209b1a","0.0","0.0"
"0x0b4d342b113f15c5eeefc5f28f2a529aedfe58de","2847.140292831813","18.833345384413566141"
"0x0b9fdf02f3d0279322edcbfaf8281a6b8b53b318","9.0","0.167118497189197128"
"0x0bcd8f0c9f41577421fdd261758d431b409e9c6e","79.19064780706358","0.090374717783157132"
"0x0c8a7d80a742d505bacfde983494b7084c05e04d","0.0015514587883","0.000027579308613342"
"0x0da2a82ed2c387d1751ccbaf999a80b65bdb269e","0.0","0.0"
"0x0e2762ff8a3ea426f5f2a95628fb12af8443c38c","219.19680271978511852","3.916716950556100022"
"0x0ecbbd2fdbcd4dca1cfa7b9c3ff292605dfc3efe","1334.656842728974","17.134220157277930235"
"0x0ef84643325cc0cc0be9f2d8dd5576a0f5a0e4ea","208.53196495548234","0.97369229542231935"
"0x0fbf5b87bde5b99906a0a80f7a5efc64ddd2a4c3","17017.567925966503313045","68.691485117785681014"
"0x1111111254eeb25477b68fb85ed929f73a960582","0.0","0.0"
"0x11768572a6ca8c0323b67b4964293b05eba2ef98","1153.6755946211533891","25.874418173505139291"
"0x11b82a90b3ba3ae5c7d430980ca10e8ce208c1c3","0.0","0.0"
"0x11ddd59c33c73c44733b4123a86ea5ce57f6e854","0.0","0.0"
"0x123399e82844c374e3f0d40d3709654ed40585bc","38.58006817736712","0.51606745527030248"
"0x130787e55a6e4f4b5ce0badbc107c3f8cf59c81e","64.77","1.202696118104921997"
"0x131425608fbec62c3a9f2566df762ae88bfbfb2a","0.0","0.0"
"0x13a37a9c400d0519139aa9790cb54e9fd31c9fa3","132.1596285459977","1.989951300096402012"
"0x140af88c4fe58cfce2004a13d34111f0c5801b0a","1039.3046813867551","2.577909446202170094"
"0x14855dcad747119db49d47c690bf4ad4d89ffa12","686.249454934996948183","2.450163324317006855"
"0x153f37501bac13efdf90d799e16a28eb9685bd5c","593.128466446133225767","1.513777187533003928"
"0x15e5035f476a94b3fdebc13f2f8d641ea598912b","1902.87448369966992","9.010434148219712484"
"0x15f8686ce5767b44c5e9870ef09308e3b8888365","101.96957872903654","0.476123615854856627"
"0x160514c0428969130deb52683d10c7e28bc61536","2527.4129438748547","26.306221796537696787"
"0x17263e42247b22f3454ef0085592e06263478f27","3343.412591763197","110.266693638759108339"
"0x17b4ee0d0dcbcf43013a97d0a73d079195b7e214","0.0","0.0"
"0x184abefbdca24ce0dd964a74f6d5e69ce44d9579","0.0","0.0"
"0x1858c0c5c0a5e18232b22ced0095b7e3dd8a7edc","1721.517768643795","35.662797124444379404"
"0x18be345f211c3940146c3a70b51eec2af73e41f3","3856.275294386550058192","4.485444148938634209"
"0x197f4c3cc2c89a0f4c4e2443c453f29ecdf67d4b","6064.22805486","45.854258627737927399"
"0x19dcb05bdc5226eea5d908db0dfc94e3bd755b50","991.280618207360253771","15.536996627445535615"
"0x1a07eaaf78ceffd17f15d06373a1e3a75daf9d85","0.0","0.0"
"0x1a400eba06880610c672dae33a17a2bd66e30cdd","70357.7815262616","28.198624205588924323"
"0x1abaa7667947cdb50c4566d278c8398f007954e5","0.00530480429799","0.000152829838694397"
"0x1b2cc095d6cfaf099a63659cd3787e1021460e73","0.00016599270906","1.178913026829478466"
"0x1b6bc9e65eb854923ff373e30bae3a542c982bf3","8727.251112595958","50.752530945907069344"
"0x1ba899a4c9f9070be7fb60f285b6ba8e1b42ab04","9706.30798703276","56.023675125126708308"
"0x1c8098f19030d4de2dec4db54239343607065807","1117.044987123630181091","5.060776901878541162"
"0x1d030335db0accb7eb38f7884a6123699a119eef","0.00233995264356","0.000090696943548127"
"0x1ea7f91efaeb0f2d2dd28f3c368fc35508df02f4","0.0","0.0"
"0x1f88d0f55931fdc1dd95a714bdf7208ef9b4ab4f","10010.401828032156359879","14.714935581484872229"
"0x1f8f580ed3b2a7a0c4b7dc0a65e4dfa0de500dbd","0.00942","0.000650746357387084"
"0x1fc27d338116b7c24085196d379683f69b704c3e","0.004432","0.000761360818070801"
"0x20330ecccb38aeb1ed704bf38e7b40677fc98e36","985.46556945353575223","26.167830941678211982"
"0x215dde5bc1287665792d03637ebf942e797c9bc0","5964.975144382906","208.928291419183818693"
"0x2163072ec749b2496bf33e32a96aa340efa6acc3","0.0","0.0"
"0x222e36410eebd62de51ad8d2020a837d48da2d15","6167.389834544414","107.432036055732702029"
"0x22582fc6374e1891c7e96f260cc6de0cd3f175f8","0.0","0.0"
"0x2260e1d5a7f3cc7770a5931917330bd54af6e606","1146.971154498895465536","21.84199507751563841"
"0x22f6cd703e4e58f5e6d01b0c281572bee196e62d","2053.5012989","20.315858160126836251"
"0x2319ad98c36dfbcd5e99a99685b317a71e14fcb6","2843.361106772634259298","1.321954285278327563"
"0x2346d15d5845c4b3609e6c938cd133e77cd5407b","793.71489393055423","8.162608017855418213"
"0x23f2d3944e50a70069960fbed023f8e90cf6baf0","0.006923966894906964","0.000920634717236802"
"0x2495d0e621b8f3895ebe0ee2987edb9a193fbbce","0.00576046199","0.000225916223388038"
"0x24978bc3cff067fd9448da78632f1026cd93612f","723.1974378374672","4.301191347039421369"
"0x24a835745303bf940cb6e4aaea6bcd869c105587","236.537827621092850282","4.110062045331230211"
"0x28eed0c1514c91a47c641e8c88229ae4bb73f39c","0.0022570856378","0.0000908823766238"
"0x290226b6b5c6daae68a57e626481e7caf900f754","0.007286","0.000325636926789357"
"0x29920a39e695b45f693139382e90ead7ad9cae18","1635.8894635123242","5.718476562122682094"
"0x2afaedcb309be8be79502747c507ab18ed0d794d","1027.4490984844983","26.920659915371102013"
"0x2b3575801eec95ebb8d7f9050a254568143715ec","3781.15635225637472","0.0"
"0x2db46efbb88befa4148ee8a6b6eda59206adf036","2750.1331622012176","13.27059200696259998"
"0x2e20c6b88bac6093c7899bf904f21e18fa5e8030","101.27753324818428","1.769289246003326037"
"0x2f3590d1de81bcf2a893e0b0fe416e75a44ca15a","2807.5696797743443","93.24180905043655095"
"0x301f9d47cc5072cd5653fdb01669a5216ff67a75","564.95938","186.274659456233264041"
"0x3112e8059368ef351afb13162095d52494743e9d","2572.46983820788942","5.749695217813867738"
"0x3137a811537c7cf747801a1b1f6fe74f6cf67181","1201.123833975836","31.956833670092379023"
"0x3192fa5d33c0c66823ab0be7235ac24205ae05f7","707.381662930073222278","13.022973480777197523"
"0x319899c1bedc944139aea8c9ffd7f7e6694608ba","3212.9646774125102","36.809112737658681475"
"0x31bcbdb17df8168b15d9fb898a15da242d29f86b","605.27949769584199","1.553202540491372425"
"0x326a281f2b77ae01c2560a2c3c51f6c75c705e54","1167.705449408999934464","4.327060409473184051"
"0x337ae1df5d2b9fa445d8ef8deee9068a289513f2","187.61","0.551918650396048109"
"0x33afedd3ae8c642027c4c4b947aa4266ed7f2d34","489.189418691388358567","23.999850783724422911"
"0x3491360d98559ec4146fec5b9886d7f9f3762503","909.206448936517970256","1.691975784823984662"
"0x353c1f0bc78fbbc245b3c93ef77b1dcc5b77d2a0","0.0","0.0"
"0x3555d437625b2cf2fa5679138e98938e8be2b633","0.0032735515299","0.000102522457988906"
"0x358287bf1881860d44d558fa5716d1c26ea73a54","99.73","4.556391628143481746"
"0x35ac85c14be0acc68870348f33b150364af35303","0.0","0.005825637232615485"
"0x36195f583d288ace3585a37bfb9076096f9119b5","0.000919057397425536","0.000456898069436491"
"0x36375524832a4c4b43225979593b028a8e88ed39","16.66","0.787124196404333751"
"0x37d59f58fd9a5a8cfb90e389c1250c0597d6c4f3","2071.9302150019585","9.246997939557448287"
"0x38acab6cd36b2be796970e79dd3be224175a8d59","0.001860039264669224","0.002557994656654293"
"0x39b4cc35f290f3014f64376a7c32ba7aca27d1c7","12810.48221230084365536","154.669492890928997168"
"0x3a4b9a686cf13cbeea895ce06d9a97126423bd3e","0.002157242396734464","0.007126710493806758"
"0x3a53a8d03cfbd618503342b20b2013d16b9cc370","2800.705223809842","84.958788574486104496"
"0x3a6e5df38cb29abfef43250bd58e8bdd5d21ad09","867.4827418251251","36.942029041745062155"
"0x3be54703a235a4eddfa2ec1549c135674bf1391c","177.960724336966999936","7.904163498146206675"
"0x3c522a3dba5a57e4944a737977c683853fe20f4b","0.000000105192467951","0.000061272746968746"
"0x3c72ea8ab905ce49877ef119e3cef5c42a52d325","29.34","1.387576073576985913"
"0x3ce36ef07d50f9f18275d2dc207519292ef65718","385.03198629576764","12.794268982078947005"
"0x3d8a8980ac68554da0af80972ab992628b500808","141.52403849566796622","7.642122910690891688"
"0x3da8ba33e9b4d4a0cf29cf8ecb0c2b8371bcd389","712.43079","8.448759904061655094"
"0x3e62d364e3f86b77a628ed108f82f72abf55ea60","3480.519607218470004096","133.015197137207923269"
"0x3ee57b42837affcc35e1acaca57599441e5cc137","232.68412399338142","2.442524751649132018"
"0x3f1c1a5d1fcc778f8a01d997d91c974762514fe1","14918.70279757369","101.757289198669465402"
"0x3fdb50f723ceb370470d314ed05c22d7359be529","8003.905433081033829998","255.312185018767390393"
"0x4017302a71bd4d77436008d207f559f437fe14df","224.928774543892","10.339607725166817271"
"0x40e131c84dc5d7aadd69ee7df1fa54fd162cfa06","0.0022151689496","0.000022133392919483"
"0x40f49aed83ca8370f299820591488c99ada0801b","1854.5029300000002","34.435749188284763516"
"0x40f61a408d6f05e74c454df0542754ed2232f48c","331.962449592549640128","0.665527051243485258"
"0x423bf3038eaee9cb3880dddc44b8aaa543aa5b4a","233420.845945157606384518","497.785517194005394321"
"0x4266c64ea38c1103052ebbdc99bc90ad63557c2f","387.750568062308","13.337076737439371437"
"0x43100110e5545feff82dff59d917e26dc7c48def","2421.608000437654","25.31226692313933037"
"0x43941e40e7b9b1a3a4399519af7ed24ee5b66e29","616.2091224963769","6.653975433340467283"
"0x43a2a720cd0911690c248075f4a29a5e7716f758","0.0","0.0"
"0x445816ac3e78d1b0547b4642b373a88ad875cc8a","0.0","0.0"
"0x44ad8d349f05104fdf5ea5a0df4bd51206cdd74f","0.009423734695734464","0.022759887239770956"
"0x4532c73d6af0e2059a1da8211a4cebda4b035d65","10.052198556458134","0.120879769336552555"
"0x45e5d313030be8e40fceb8f03d55300da6a8799e","0.0","0.0"
"0x46f5a984ff687f49583cf1630359b65fc1ad0d8b","4548.434184204347367885","44.999811588145036692"
"0x49f3bc9dc15f5eb5df4fcc7f0332ec0512ababcb","321.87","3.544685044374573355"
"0x4a049a4b9f4404670c5f63cb4ca14fcbf9ae784d","0.00388222163175","0.000175879789798537"
"0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54","0.0","0.0"
"0x4a525423fb1285770c1d77feff155d01fe33e6c3","0.0","0.0"
"0x4afffa8f9ba82330dac0108825b9d4ce2bd00aa6","2411.227445865954702048","13.077210592667182329"
"0x4da3541c06cbb74d2ab2ec28ced6381292727606","361.449542716151","6.678031922896055019"
"0x4de0844a14e5f0aebceec4e39b4eb9f9d12a96ba","558.127463512393027705","1.550266354236058341"
"0x4e3787ef6329571cd1151afef292f307707e82dc","0.015646983251","1.841101586236779209"
"0x4f38d8139ccc5fd6ec6d3aa9d5911e853da0c84a","5620.373661674306","151.60524406305536375"
"0x4f775fc7c06d756cfb926aa43aba2c9c2d810fa2","4550.84481","30.613925325146323439"
"0x4f82e73edb06d29ff62c91ec8f5ff06571bdeb29","0.0","0.0"
"0x4ff16602cb357d8cd110fe9215c49f2b05549950","0.003977059267940552","0.000146037371496076"
"0x5005479f52d33ecc1825c62a72c58147f6c568ce","0.0005593043751","0.000007347197251508"
"0x516363c2664843cdb7844b126cc4e17f6457e461","1156.59465556","11.978249358754823131"
"0x516d9154c2e5de087b0c0b45602facb7f1a80250","0.0","0.0"
"0x522f7bb9291abbdf7743df72c67bed55d7eb4d33","116.22384091884662","1.714604424961644627"
"0x523d656206022cdd254b2190f202107fe8533c56","48.344042518281827829","1.40482794515158324"
"0x52e2b4306c3e6dd3455e1b990f5b8a2dc5a5e904","360.45","6.443922976255807825"
"0x5320d08590fafd8757525af4e0cb016e3655c9e4","367.209305014204632344","10.440290978864952631"
"0x5321961789907298dc3056a9efab85a6511d87b2","1235.724669782569","37.915432493867645531"
"0x537a482a258e9dd8d9337cd8c08e4025bffb2e05","586.318145713023976115","6.249278257873993517"
"0x5424cf88c292fff2fe1db4e78b5869956f296e33","421.6431631389044","0.559381376902842358"
"0x545cb57c227c45f43c6ad7bb766bdfaed495ab36","0.0049206635905","0.000146260825821727"
"0x54699b98c5c91f12c9157a8d70d929016b6146cc","875.506455950105","8.972547667635124127"
"0x564ae0feeea0b771f31cf16a3bf7843ebd9aab08","37.661764330259286","0.035354381681118523"
"0x567776815c06e452f940ade39a129f74f502d4e6","257.81598703284346","3.101744233325146305"
"0x56bef46a6482b630574b02f766a403320937b0c6","1355.041331373677832856","2.273256230878518074"
"0x56dc815f137ba44a65694f90cd79cadd81370488","0.006539728420114907","0.000186915615950674"
"0x574be886251bcd8d9094bce18c6bb428a613668b","689.8537094523","2.103183840994047298"
"0x583b4d6be74bea8a5cdf0a36574053edc344331f","0.006906642868","0.00015040175998235"
"0x583be7ab5d95d2100bb2022f9f8849ae6018aabe","268.9317668402556","4.839900670159759519"
"0x58f791ade0e72334238677060e469d7b85456358","10708.250000000000458752","42.24064604208926831"
"0x5917ddff7d28f757d8452d4e313ac36c9afda630","1549.70181","26.331532395724690251"
"0x59b2c6b541bd80c71fcd1af6e85f8bd11f3d6934","442.1913795096826","6.279846041961073892"
"0x5c72b09d6c3494273166cc90f27481128121d174","2096.37973160635181391","49.005304824640473796"
"0x5d12572147cf9f21a15e0297e4bc7cbebdbda0b8","1474.364812965511","16.61623506911005609"
"0x5d4d664d073471244aef70afbac7d84c9a545743","5450.326516206008061727","273.525507284828871812"
"0x5d5ac8898c2f3eb3a2d586afc89eb03cb7846bbb","0.000125613984387006","10.031288267170099065"
"0x5db5acaed92abac288da6ae2f4996f89d3902330","45168.201110343814065536","838.715765588898142987"
"0x5e1633e2b15010685c4e355dc76297d8373f9dd5","360.90117969077258","17.300592832563154963"
"0x5edecdd3f180cb371a724718a6b37c3390f57b86","2100.49181","21.733435956022427638"
"0x5f24d718fcd798f43d37b20e7c50c400b82891bb","5071.9236856912851764","12.254117415249107805"
"0x5fc6cd16909cdcb4b56edf634fca90a2cb0500b6","8140.253898188690323039","41.997673705808991333"
"0x604fd492376548f6af577107f4b6e58999df12a1","1126.24228614898009","52.906401444522726214"
"0x605bdd2357122d3874f0a2dca06254be16134c42","316.170917399349276968","7.855753361255338463"
"0x60a11c355bfed5b907088665358a896a8331e269","707.30919376880021","12.27258904869189964"
"0x613174b2ca69a9644cf0e2e9dd0b628b760f1418","3804.999388203147492","13.332924024100705136"
"0x6149f540c63be0827828b43adb707e83d7e39d32","824.1804073759701","6.086633014803210552"
"0x6154ae17c0baada6df0064fbe1f3d527fddb1821","2402.81115552706013178","19.578795099706395054"
"0x61728de7a3f724979336f6c850702c4696c51cf0","5958.383727408885","6.274723936977296832"
"0x61e1495131879182d2e3f99a14cca4d4c1776086","78.843224","1.667200279228354949"
"0x6255c8305cfe99cfbfa2f567fe992583846b4986","4163.964477253963","8.89849490247541777"
"0x62d029e0090c2d670d1775ee9703e5f107700335","832.00609720502377687","5.83970980443930983"
"0x62d94ebbfa9a49f537b192ebf3899f0db2b4f6c2","517.757206412083","2.567354136168978394"
"0x633f8aa64990c4f67a904b5dd6bf5f03e49a5baa","4000.634782454620842196","5.431313459672440492"
"0x634a3335ee8c5c2c4131617777059e3356b0d7e7","47.659885929827325","1.606104673039411703"
"0x63a45cd0bdf50b541b2cf3a301e825dfdb037393","732.760164743","10.108285755280913122"
"0x63fa668664563400309384ba95ff775c33e5d7af","2700.931771995203","58.451480667974746787"
"0x644633c7c5489c8c096ef800e00c6f0a1d534bf1","663.230614315619","7.263958348905238124"
"0x64a8b408fd88bb2d61aa43ed7bb051e4e906f2c3","329.1117705806178","17.034903194103419752"
"0x651817b6b7464b61c6c6ef87da2bc84ee0e64377","19.078288059763064","0.821588782373335596"
"0x65855752016df4211e38970d07a0ba76b3175a76","220.13962088159167","10.488031085981150313"
"0x65b1b2bf4ff124499387fec89f64d15cde671e98","758.36655442447071261","5.53941676973760552"
"0x6676773ecc9b6876e72d080c47ec1ce03959fc87","32.15","0.789396492738555165"
"0x66c10861e0956f773379a30bbca86d639976c906","104.494206733446261593","3.49108084362426597"
"0x66d19e45132cd23e324355d5add0b864235748a8","0.0","0.0"
"0x673c3d0b0c19c2579790d949763e18784e907ff2","372.672596518659345463","12.158752629354005642"
"0x67a5d3bd8d8143d6cebb833df0e6ff0be039df3f","721.8663447341375","9.358985910531533394"
"0x6940bb330734845c1bc1f7daae8a26c416ba598d","7681.603620000001","101.203282421933858311"
"0x6a433285f146ef412e050d92c2c15cb2b3dc5ece","934.32262","18.99428249790702849"
"0x6ad0441f7b6e63509821adeb6672898de29de5be","1309.0803877803768","15.50355971436723838"
"0x6b675a86bdc423dcec716bc84d023c27c8302b4a","58.01002316363525","1.034191849756206389"
"0x6b84795b2972d1f09ad3adff836dc6f8cf60c478","352.001052","6.74615369329074813"
"0x6c00b882005f65b18488000000d52c1c0000fd84","0.0","0.0"
"0x6c11a995a9184f3d2faaa72a64a40d6b7ca08860","3990.273750727112967232","8.050535051133052572"
"0x6ceb96f2e20e6e0a0093a894cd6d09472371bad6","28.1267401217825843","0.50527130487551822"
"0x6d33ecd723155522d597682df1f0ac10e7d7d9ed","40435.26288921597","156.525336017410995397"
"0x6d6d4fc33fa3330b21c33aa4f622ec7a56c9d499","3896.152148998641167232","25.609916525814042316"
"0x6d7ffbb6ea9c9b8ea094816ef152c9b3e1730381","954.44","25.611057035541818606"
"0x6d9fe6b85ff5d90639c89e48ff77c70b7477b8b6","0.001694799064065536","0.000652550631445204"
"0x6e0f0d25008488f9c8f883a84e2ad3603b59624c","68.180000000000000256","1.277115686466770566"
"0x6e5c091422e5023ae8509b296bd66ea7315e7da6","0.00617704571637232","92.52991044705861951"
"0x6f025fdc4f07b9523cf0935ae471d39b34fcc787","0.009419999990221072","0.000981319636790058"
"0x70065f20f6299cf360925aa0d3b7097c86e6cf36","9.0","1.795831943874195997"
"0x7042114bd9781967ee8dcd00e224376d61de5a8e","0.0","0.0"
"0x70f1bddfe9dc458ace77fbcac7b3236a57d49a63","1394.0531507397508","30.525264413742446443"
"0x70fceab3ad2d21909f541f09f441c4f19ba66ddd","85.24851299180435778","0.722501472437732411"
"0x71399e970fc6af7f5a0ed1fe7eb9e450cbd3bd21","0.0","0.0"
"0x717abe6ae7b3e0326fea06c7d0378b401543b5c5","0.0085824965133","0.000159365991048246"
"0x723fecf1a9a20230e3fd6c35160a4f1943a441c3","80.915264577121647647","2.500036455752672833"
"0x729f2222aacd99619b8b660b412bae9fcea3d90f","0.0","0.0"
"0x72a4ebb4d42c599a2cd600e0625851142f53d8bc","2109.797765107891","49.189850180365983819"
"0x73110506f21605872ff5607c421a9e928b05914b","7078.938472700788908192","16.168883945190174879"
"0x731f52bb6b971495f53d329e66a7cbe0f192c2ce","210.98444988365762","8.037922459905192644"
"0x73389049804fb5b62fbb4139abb920668a1af08f","0.003531368682717164","0.000255710462509377"
"0x7347e21b6ede506b17cdf0814db344731f3a8b69","3636.75655553742","22.397928642509295074"
"0x74293894b24f0f716e4d9aff1ef6491394930cad","627.2378919984964","5.544750638673155477"
"0x74689b817d0909f7b6d5a4ea866d9354a1fe472e","5209.213233770123","18.052967221906568416"
"0x750d82b971d82a367840016896ef1f325493a1d1","2148.667915215105","13.262358625179095545"
"0x7606f0efb1ef41aff367c58c16118c45643a929c","1400.6945292051622","26.114995043417021929"
"0x7686835c7a82fff2e8b6cc31e9a86d5333825a63","0.003109068795765536","0.000454635893710714"
"0x76a4307142ad7f4647163152133ad223c988705d","17.040968995907303032","0.278267525649916317"
"0x76f0c2b20fc474b20df5d5ca7b8a265e87e1a6d3","1669.8826110558158","28.152617671796379545"
"0x7701ea24ff3f7f2d27a490fd56be79f934a513dc","4100.00557480385021","4.564490099629618228"
"0x78173cadc97432e09d6d00d7894b4074b83762c3","0.003263360194997177","30.929607269081640447"
"0x781a6c747c8cb222df43b47a20f8331034916969","0.0","0.0"
"0x78b30deebaf0e40f544cd369f78dd71dab7ef76c","1060.934799826815194851","11.556914589713661875"
"0x78bce953b6eee893fff49d846896402b5bef7d4b","0.0","0.0"
"0x78f187b1fa299271a39aea768b3c2d2ec4a7d12f","0.008483966037931072","0.108548188016788491"
"0x79446b9086ad7a6316cd2f0917dafeff2fb703e4","0.0","0.000011870454699947"
"0x797bd27657bd7187eb9187f71fc0db842adf84a0","2295.4958100000003","72.050033597128595286"
"0x79aa2367e761387708ba94a2220d37b4521ab3e9","658.3269982466986","12.224290956229275844"
"0x7a0a7ecfe2fb1cf265f71284f2716219d0e9d3d1","251.7954305","8.106309824601509308"
"0x7a0db1fe7230b8cddb2f9927c761770f8b576a56","107.62863","0.475278121358982231"
"0x7a6765d61b32710a03e9a4232681e18c89d267f8","877.0322972550076","15.290396409483624622"
"0x7aa4bb1a4fd76321089aafae5a5db3bc261e6932","14287.07650192967484","248.437140907270437827"
"0x7ae65cdff34a82e6a8e443febd240db3a20142df","0.009924561433","0.000199308474083511"
"0x7b52e943d90d2c6cab38e589202713bb0e410e45","488.1483548483153","7.150813671086363908"
"0x7bbd51580c11eef92915775587a7aad382cfd7ef","0.006008011920584337","0.002254455759831313"
"0x7c12f55043c6ab71ebd91969e5f9e476368335e1","15268.549549523727611946","130.561628571685262675"
"0x7ce266949781128441dc55923d37baaa4364198c","0.0","0.00100188694498883"
"0x7d93a62f70e8af86921c987c696dcc38e7bd34dd","2672.672561","90.168847910240068565"
"0x7db643c47a1f3eb0932198a856e66aca318dc728","300.8019312053322","4.903218380429010905"
"0x7e6263a5911d5703e9f43725d34d1c439acee1f9","1399.50040207772994","16.604544543180766766"
"0x7f0587a6d8b893e0ca5215d0a4a8c9f4ea01eeed","9376.51058468000001","358.531364510561291517"
"0x7f2f053c29c578e367dc0f847a1e7b6df4e5a1bf","0.000407110557808021","0.001854903743479753"
"0x7f704ae48fdc06feb3f630452ebc62b4e2d9afeb","0.0","0.0"
"0x805ebb94084e01da57c4bc70b6fe414af9148596","0.1","0.003874719132929748"
