"receiver","amount","dueToDate","dueToDurationCode","cleared"
"0x9F6A694cA1c9C8CbeC17f75282778444d16Fdd65",2005.769999999999934464,"Tue, 05 Mar 2024 17:47:21 GMT",4,"true"
"0x128C8c805DA373574cC4f98e2bf725da4892d1cC",439.38,"Wed, 06 Mar 2024 19:21:41 GMT",4,"true"
"0x3Ed97069912e198C35fB7D924618e5fE8081B093",26.35,"Thu, 07 Mar 2024 18:40:08 GMT",4,"true"
"0x583B4D6Be74beA8a5CdF0A36574053Edc344331f",204.1,"Fri, 08 Mar 2024 01:03:49 GMT",4,"true"
"0x40cD4800E2F4CDCd3f0115Aefd9519Abf4a2b84D",212.45,"Fri, 08 Mar 2024 09:10:12 GMT",4,"true"
"0x44AA91443cd386AD0526796E650695BAB9da5a21",71.879999999999991808,"Fri, 08 Mar 2024 10:12:08 GMT",4,"true"
"0x036d6794fdDE4b5c4ED216503d0717783dF900AA",0.01,"Fri, 08 Mar 2024 15:42:46 GMT",2,"true"
"0x6D9FE6B85Ff5d90639c89E48fF77C70b7477B8B6",2565.689999999999934464,"Mon, 11 Mar 2024 02:27:41 GMT",4,"true"
"0x036d6794fdDE4b5c4ED216503d0717783dF900AA",2.0,"Mon, 11 Mar 2024 16:53:02 GMT",3,"true"
"0x36195f583D288ACe3585a37bFB9076096F9119b5",1479.849999999999934464,"Tue, 12 Mar 2024 18:00:16 GMT",4,"true"
"0x95e90cc769EdF0cdBe9ff8A45b656D8316977bb2",404.9,"Wed, 13 Mar 2024 03:18:00 GMT",4,"true"
"0x40e131C84Dc5D7AADd69EE7dF1fa54fd162CFa06",291.13,"Wed, 13 Mar 2024 11:10:41 GMT",4,"true"
"0x036d6794fdDE4b5c4ED216503d0717783dF900AA",0.1,"Fri, 15 Mar 2024 15:27:40 GMT",3,"true"
"0x9E7a7746cBC10Df47fbe5bb63De6F40Df2755999",238.0,"Sat, 16 Mar 2024 11:30:22 GMT",4,"true"
"0xabD259AC0D3e94Ae65793B68cCbC0b6870E43Aa9",163.91,"Sun, 17 Mar 2024 01:10:35 GMT",4,"true"
"0x78F187b1fa299271A39aea768b3C2d2ec4a7d12f",1242.299999999999868928,"Sun, 17 Mar 2024 04:40:18 GMT",4,"true"
"0xD069aF03110e7b0E6869DFEBb4aa36B0280e88F6",2460.0,"Sun, 17 Mar 2024 15:10:58 GMT",4,"true"
"0x99937BB7a739787933392415b16a729B149dEAb4",0.51,"Sun, 17 Mar 2024 20:52:30 GMT",4,"true"
"0x8BB046a2A09eb2edd8671BD9f243810a850f3883",173.22,"Sun, 17 Mar 2024 23:33:39 GMT",4,"true"
"0x9438bfcE94d43D303BcaaFa035d71A88cCF839B7",1700.0,"Sun, 17 Mar 2024 23:39:39 GMT",4,"true"
"0xE843333827c3505d57aB3C64807550ae52E910aA",72.7,"Mon, 18 Mar 2024 12:33:28 GMT",4,"true"
"0x02cB7D03df28420027Ac8DB022328e00d2789dc4",3119.800000000000262144,"Tue, 19 Mar 2024 10:12:47 GMT",4,"true"
"0xEfD8AD10bE340fC83C9f338A8C3af35063ccbDFf",4714.88,"Tue, 19 Mar 2024 21:37:34 GMT",4,"true"
"0x71399e970fc6Af7F5A0Ed1FE7Eb9e450cBd3BD21",98.0,"Wed, 20 Mar 2024 08:35:15 GMT",4,"true"
"0x036d6794fdDE4b5c4ED216503d0717783dF900AA",2.12,"Thu, 21 Mar 2024 12:15:36 GMT",3,"true"
"0x2495d0E621b8F3895Ebe0ee2987EDb9A193fbbce",311.12,"Thu, 21 Mar 2024 15:05:06 GMT",4,"true"
"0x5F0aD91D90552D96Dc0B47dbAfA764db5aB1e97B",72.7,"Fri, 22 Mar 2024 00:15:06 GMT",4,"true"
"0xD51a235A96b0ADe231F5600aFf65AA7c81963C7e",1000.0,"Fri, 22 Mar 2024 10:45:42 GMT",4,"true"
"0x580B8A283005f58ef66F14CA9220E6f6F301EeE0",2053.170000000000196608,"Fri, 22 Mar 2024 14:15:20 GMT",4,"true"
"0x6882a1Df96185d33B33b8aeFA5641F7aF609C26B",268.769999999999967232,"Fri, 22 Mar 2024 17:48:32 GMT",4,"true"
"0x70A4aF2Fc61b9A89654b3161b1268Ec80A2BBAC0",474.73,"Sat, 23 Mar 2024 17:44:08 GMT",4,"true"
"0xa9cC5EC1046bF1E48B0a1aC6B6b1b3129fe0E31e",363.82,"Mon, 25 Mar 2024 11:42:01 GMT",4,"true"
"0x290226b6B5C6daAe68a57e626481E7caF900F754",394.06,"Mon, 25 Mar 2024 17:08:39 GMT",4,"true"
"0x76cF8125C4CD4358a04407EA1C4Ee6C2699f3CA8",29.97,"Tue, 26 Mar 2024 05:58:48 GMT",4,"true"
"0xdA4C645dc348c7e7a0B9A9a932CD8B167b57840B",1236.16,"Tue, 26 Mar 2024 21:44:33 GMT",4,"true"
"0x3938FF5dC1e5DaC979f6a67df44A1134A2BF6E83",439.79,"Wed, 27 Mar 2024 16:42:19 GMT",4,"true"
"0x059D08A7C7756c93bF71560D9655887d69186888",173.0,"Wed, 27 Mar 2024 18:44:25 GMT",4,"true"
"0x036d6794fdDE4b5c4ED216503d0717783dF900AA",0.5,"Wed, 27 Mar 2024 19:02:44 GMT",4,"true"
"0x036d6794fdDE4b5c4ED216503d0717783dF900AA",0.3,"Wed, 27 Mar 2024 19:03:35 GMT",4,"true"
"0x681079a144C73F2a3e136D34433b71EF94DCf8d1",63.56,"Thu, 28 Mar 2024 12:11:33 GMT",4,"true"
"0x7a617e8899eCB47F8178378681A27f5344C98813",57.67,"Fri, 29 Mar 2024 00:28:58 GMT",4,"true"
"0xac899bA58C574633504bB5c371Ac8B181F8BE4a7",5000.0,"Fri, 29 Mar 2024 17:24:36 GMT",4,"true"
"0xfD8717E0AF6974E1a062C9dE23B9e89773dCe3E1",800.0,"Fri, 29 Mar 2024 17:37:16 GMT",4,"true"
"0xd12a43cc391071EB73884F131eDe48beC120694C",4959.219999999999868928,"Sat, 30 Mar 2024 06:33:11 GMT",4,"true"
"0xF95CCF6D2B7Ede295F19Eb30A76E88203F958734",33.75,"Sat, 30 Mar 2024 15:47:44 GMT",4,"true"
"0x3c522a3dBA5A57e4944a737977c683853Fe20f4B",176.16,"Sat, 30 Mar 2024 23:44:58 GMT",4,"true"
"0x8f8BD7efdCAEa50771F171243889f73De4eE4059",4785.369999999999410176,"Sun, 31 Mar 2024 13:47:10 GMT",4,"true"
"0x8043363fC6Eb9A03cC245137ac4a33D4A0c9BEc1",321.61,"Mon, 01 Apr 2024 18:23:04 GMT",4,"true"
"0x1Abaa7667947cDB50c4566D278c8398F007954e5",435.22,"Mon, 01 Apr 2024 23:23:08 GMT",4,"true"
"0xB232b6791d83fCe7a99222c63a525c88c227A53D",0.2,"Wed, 03 Apr 2024 15:05:38 GMT",4,"true"
"0xA0E8C4f5f58a0fd783DbA40Cf89819c9Db7fB6f6",561.73,"Thu, 04 Apr 2024 09:45:57 GMT",4,"true"
