"address","balance"0x005cc9332ccb7aedc5d5a0648f2926c5a9ad5eb3,756.566546218220702048
0x80b26ea44bab3d39516094b479b9565d9e80d4c6,7343.47247241403500265
0x80e428a54796ae0f42a16820b9e423c7e0160054,7302.42916948126
0x80ee8165c45e9fa8895ddac3894e80ed0707168f,4208.169999999999934464
0x823e25c856131dfdc10332dd3d6133ea53354498,1832.4228849895095
0x83063059f77da6f2af48ceb5d200f354f2d94598,5337.299348902234238919
0x83270e80fc78210a04eb2d26f9e648dcf5b09492,184.17688638914301
0x8343629ff42688bf60292aacd427873d1c8785bc,572.951709663324
0x839c3822af682cb2339d973a6969b024232c8075,5468.909900843111
0x83f26558be7397ad0b7ec314e92d8ff2a1214ac4,389.64652892202097
0x84197fa35061a353fdfab8ee125bee39668c056b,63064.253159478510225454
0x84466c4f5c42a49f8096d26b94d90fd54fa9531f,176.031005042946305809
0x84641433b3e562d610d19d28263d727109d124a3,1205.830914
0x848e27e64ef8fe02524092e511580da957e9d1c3,0.00802153837832
0x86d57040dbe3a37c0e7c97fdbd29fb15a6b04f32,3139.3290077915576
0x87d42e5243512dc21c83630e0d15159d6fb6d250,74.70252803451953
0x87eb4de4881fd4052aa36b9913c89daf50e19f6d,0.006881732928675111
0x89203e21658f5f0d3bf680f8ebc3a092c26f027f,5130.85158014
0x898c36bc24df391d8bf220587f29939256ccec52,691.2599440348364
0x8b78b3257e8ee2f020e59ec5c5f526f7b72834c9,704.461348366
0x8bb046a2a09eb2edd8671bd9f243810a850f3883,0.00512916040516
0x8c05776efb1f4692164f5d6aff986b39bf5f4651,44.345258962859147414
0x8ced55ae072b5bfc60b49e8f9b2b84ccb26aa55c,2591.0632279227875
0x8d0babb0537af2cd49568048af23f98fa82e7157,2818.588979999999934464
0x8dc80ba9a5363af7863b5b9104af1ecb3ae82703,3589.336479274991
0x8f85482dbc4de4d49ba815644325590925182ab4,1844.62959289337005
0x8f8bd7efdcaea50771f171243889f73de4ee4059,0.007830225586140114
0x9077f40c01f1a1a54eb7afa8d2686cbbf0f46332,844.3174143504688
0x9125dcced615aa7c3059c206692979e8932c44f9,533.9795603077111
0x91cca8cf03fdf510dade6649a25cc5ea6fc9bfb0,200.0
0x91d45c9ac90c240062488364ecec5e6cb46d3f89,522.67580000000004
0x96a43d999601bc4c54a45d07db1592ab801066bb,364.110807175055222375
0x971794337891dd2dca2ac05bc4dd580708d5c560,354.5319055453268
0x97342a2138418835d7a15cb637826b330297c63c,200.7042495602389
0x977ad972b7091ed5ad65dd3b1df9765519073974,13750.466147915821
0x98b221c9a2a77b004858fbb658bb7b76e9366967,0.00726512340746
0x993cfa15c9dcf60878d637229a2142bf6eb8d95e,1342.5089912601901
0x995140a40abb86537578bd6fe87740275a1e87da,942.113214521
0x99937bb7a739787933392415b16a729b149deab4,402.097036856595210862
0x999feec1809624607c5bfc082fd3a64a5ee84c1d,1605.44362
0x99c3ad23644d56b88732791c5046f6467f9c2bd5,1865.39568061110553731
0x9a31ec2df5d42aa0537ff845b01512112d94a7a4,902.057617390879694023
0x9aa56e544abfe6ab03cef67d5c2d1066af37443d,4840.170000000000065536
0x9b65df1adb9ed083a9707f750f4d4211eda92314,4366.98114422219283
0x9bc0bef77cb8ca8d69fdc3811339bffb5713145c,69.170000000000008192
0x9bcd1c8e4bddb3a44221e48d24471bb141bdd2c9,163.02378168297715
0x9c0608277bf67f4b16864cf46f03502c3b279c0a,854.8810853547648
0x9c40f24f7b25dbf221343d6600286cd78a733b88,914.973464301140964167
0x9c6c56700f4952d45896757ac098968e97695a55,13145.0815068
0x9ca627de8e06213671b6166717c8cf876c1d7808,987.219999999999935744
0x9d0113ac97d14df7684e5786705b960f52e6bbc1,338.35995745043498
0x9d482bd75aef545cd48b778bd4155832a335090f,307.17676994324194
0x9dd3857aab8361abe86d480626e2f2da09238eeb,84.67
0x9e4aff4cd52f9c4bdfb0d0f68e0539a506d21385,410.5797102766526
0x9e60fdd32a5bfe278f18366b7b5eefa2c228e4a3,0.00698078640513
0x9e7a7746cbc10df47fbe5bb63de6f40df2755999,0.00794446971006
0x9e7eb17ad6868322d6655a98906a58c11285cbe5,308.456710951684316993
0x9e99b624b516bf44ba76be440b8cd9fc8e44743c,2275.605142902297
0x9ea2542b252e0fd806ee5b7d2f0ea10ccbd65146,1708.136757079696980754
0x9eaae5a5421fdf319bd28ef6166489614ec29748,18684.7780823
0x9eef3fd0666c3373fed093a70bd578f1f199acff,0.004992278622687069
0x9f6a694ca1c9c8cbec17f75282778444d16fdd65,0.004331164732765536
0xa06413bfe2e2a1b37ac1df2c9cf2e6f22e5a0b33,5.816112524373
0xa065237d1f3e4436e8750fe3f75df0cefade6bb7,694.0633512313021
0xa0dfa455a02066dc3fd8c5b2e6d1c9c9705fda8c,442.59998220638494
0xa0e8c4f5f58a0fd783dba40cf89819c9db7fb6f6,0.006758767368
0xa13b6db48cdfafab9f6597c272fb43c50288da58,340.0964224529532
0xa17cc9878bfad3d3f7f511e9b97b8359b2777068,1181.5707022647512244
0xa23ca346aa46253331b63f54a2418c7832a1067e,1851.211893658825
0xa23feff15e7dd14b8991dc67f53f3102bc20f794,8267.636946144808
0xa3dcd8e2f1bba0898f58737d7c9146ab010921af,1.54
0xa54751454518e2fba043ebdbf1b24bcd6a1e5c0f,583.396571833174
0xa55e05dad1aa56148301ebef5858bf03fe551bf9,717.53977363510401
0xa583056ed00f86ebb59f35d2e67848e6709a5acc,440.3095532037797
0xa598c318d42f5c305b65850a186a90ba4b6cd6e6,99.23214704949991
0xa605627a93aee17fd0ef191baaf13e3d65452537,0.00156066739001
0xa618749b276626c17355676e68826d22ca71668f,525.16181
0xa6444219b7941150b5d05346db423118d495dd3c,137.2411231993344246
0xa6cad74601d179b514757e68353a3befe3a7b679,4602.1719828939118
0xa6de949c0eed453532489753efa046b1d8eda441,572.7618583926499
0xa720d3dedbbe046f4f39c58706564b05efee51ae,972.8126635602193
0xa775c8baa01d219bd9443dad3977a197364701b1,0.0001174810101
0xa8004a71563bd339a5f23063dad786ad320dea8b,0.004266359104
0xa81303b1bf504d15d92c9a78adc4d61e19aae36a,2957.28442252485335
0xa89cf6748fe7088367fea97fff8287db79394c69,58.910118635455360068
0xa935f8806e2a3cfe0d2240b7b8a2f783e0aa9abe,378.302760940665
0xa95b83cb8867470dcdad414810dac5145a188e00,846.56340201299
0xa98f4251a66bd1a068a6f03b076b4951ba4de261,1681.4497563762392
0xa9ecea9fc447935df72b19ec74309c5fb81848e6,2808.8538192963244
0xab2dc39c24741181cbc4bf62d33f75033afc8e05,0.004718582160469
0xabbbfa29ca2495983032417bb599dc1c7248909e,2275.02470914712
0xabc417d163877f6d08f4375d0ded714206d4c8c3,29.19064800527345
0xabd259ac0d3e94ae65793b68ccbc0b6870e43aa9,0.0056014889828
0xabe9ae9cdb87771c2a3fc43311e46309fc684fd6,1148.0841397885954
0xad0a1f8f2b6ae30fff3eab9e793ce19bf8b41739,574.405946713168975
0xad8da72fb6c0bc3b27a67dbe0daf8ad1476c8d20,29478.423818826309421492
0xae2ca60e5c62a9928fa0c51bab13566034c66285,45.446015500687130904
0xae7aa1d747fe2931cbb96d405650b99e24dad302,0.001995715849065536
0xae7b63dad95581947d2925a9e62e57ccbb2da046,2.0
0xae877e9d41d2fa49d45240b2dd7ffbbec0875768,4782.32114745735034
0xaf94de493609732df43bab23d3f00859211ac347,166.841778282076928753
0xb0736d4a501a695522ea0dfae54b0453a70c8eb0,59.84708907966047315
0xb1485108ffc1d775fda647e591f6da23e340f587,2516.521084435844
0xb17a0c093b326fb551c9acf989941624ebf8636f,682.988500744
0xb232b6791d83fce7a99222c63a525c88c227a53d,0.39
0xb266d7157afb1c205054b8c9d481612c11cef4f3,404.73293144200437
0xb2810ead39e5ea6c371bbc1df8c00e1590d2da4d,2190.505409737719235565
0xb34351721a29c0b302303724922ce3060544dbe8,500.55
0xb4253bcd1c36fb632484a9568e60733a4caa2294,1460.3262365580796
0xb4b3320aa3137b4311f5cb8373ba0bee1f9cdcb3,1008.9012189470938
0xb4b4fa0875ea06ef3c0cca9134f49eea39c11375,790.849015797768
0xb56322fff5ba6f9e4d7b8dd126e38da0bc95299d,0.006767756456803392
0xb6000324930f03b332910a1776b7338fca7f1f27,0.00858509932686816
0xb6aa99c580a5203a6c0d7fa40b88d09cb5d65911,0.009762674418470364
0xb70d8f9e92bfe4b6cf11eca54a6504ba15c5b688,1053.41736683
0xb78dc9ebe41a42953dc45b003e6afa530ad939a2,878.649295887524859947
0xb7b320531275f67d82708ea00a5b8151ebef6d01,721.790069185173497662
0xb871be29a41730ff7939de809d581c6121f649cc,409.73087668668194
0xb948a5799f2bb7af07dde094cbea82caf7d4371c,358.433153217185554
0xb97000cea6153cc6921cfef0c1d0d28817e7a7e5,1217.65374195639994
0xb98f907e3359cfcd0892a6f7c2132c2518e16efd,2156.31259765241452719
0xb992e179423d23ad1b51d61779f7a9df93730cda,4332.734619999999
0xb99d45612548a9ddd4ed063bd1638ccb28957a6c,7261.742116476392453329
0xba52b6e18fbc8f9609026486619e4edd65f0a1af,482.14203359550924
0xbaafff9a81439da7fb8a3e62f2dff758e059e039,1754.3208538701294
0xbaba3af8524b044a4ab2956789baaddb93ca7725,368.504202094148
0xbb9bad4e1f5f5d30ad0b4e9ed18d2cead3d63177,0.00981
0xbc908d7c66f680a73977445a415b2f712c01ac12,217.789019216712522628
0xc036ea11a24e1f791ceaa780402726f6c68fef87,10.751182094859556614
0xc154e86dff0a2abbbdce288bcb88572f45497efd,1001.34123461067166237
0xc312a3791ef0bb7658962c70b084197a2d97fd11,3255.0359248398668
0xc34b25bd344c1e0c240eb6b028b064fc2147996b,1248.3747199999998
0xc3d9d1df56176326be2e347694c317f4acc4462a,50.497328420363795
0xc53ef1fbd8d2e5f050a9e8e70125b51afc01ed05,557.2075335828403
0xc662f171ded61b56cd289c4dbcf1889ad0dd1e2b,138.75467911784844
0xc6e8a321f8204ee3793262e5b5623c381770527f,754.815142023743
0xc71e96dc7b109bef0d07844cc2a0838ff30e528f,2975.1802377288633
0xc80c40f6222659589cfb4ec66502561e5209fbb8,3640.93469799007164007
0xc887959e93ee09d2ed9302d481da66d2d09baa4e,386.219021953628680264
0xc8c2d46d3952791cf830cff2e5e49b6c1c23fb2c,606.9627183246612
0xc906ce95d7e40eb9e9ffcf280b2a5a081c6e2f71,343.6799905359169
0xc9127a82dc69093dfb49bc75d556a2d45899d3ac,4291.210000000000002048
0xc9505911e04c97be1459643dd6aebb5e44387798,72.119735894458450128
0xc9c681d3f363bac220deacd4a64f80b68b9a8401,227.0
0xc9e7da3ae71d64c95d2699c133758349da24fd93,4013.98000542
0xca269341f8971f8b5bd3685764ed369cec429878,143.14175383530556
0xca736bade9a8edcabdf1c42d86c2dc646df48489,859.997129855260798976
0xcb482f29679e0857666bc111cb5b74e630a1095e,964.777412085
0xcc112a107abe98901b9efd9ac4880a143df48083,7529.249111674839755536
0xcd7beece0e8060d6e11ad1a07e28029c7397b0e7,30.214998901769096172
0xcf60582072e14058173cdbe8e789e7dd96f88519,260.14001424046285
0xd0d17b7a7883dbccea51262fe9e8463b3508ab48,0.000078429
0xd12a43cc391071eb73884f131ede48bec120694c,0.008797735614131072
0xd153a0fb66fb4d57ab216529d61d2474ae1ab425,1890.525282677659101536
0xd18b6eed9dfcf0d65f4bd875c6ae7c57d0e8edb1,221.171418514559495528
0xd1d926f4d593aa7b7641ad382b1ca80d16675680,0.0087287636231
0xd250a78f11062136152124243c9763b232c05902,1177.724565216996529888
0xd35fe109ef6a7398eda304a059ced84fe1015792,2507.416461707117520376
0xd41f166b203a10cdb24c08b02a649d9d504449c5,128.2703102723755
0xd43f974fa5f9f3ab8aedb3121dc614366d8fd24b,6544.399999999999475712
0xd46c1a9353517e0176aec6f874e201da197e5d84,555.2790788489164
0xd628701da895bb0202fa2aa378850a38df7dd4b8,949.6626311078991
0xd67451bd22cfca3502748f19ffe238eafac5ab70,507.76331968870163
0xd698dcd09771efe3379567332cd35f2421349c98,40.0
0xd79a1e51b75b344fd3aef77a80bcf93aa3659e4e,346.18898166599321814
0xd87d8537494e703eb56d852c74726fbadff4b818,68.301304098415014
0xd90bce634f76748a77b6898dfe92ad059a44f855,0.00751908010404
0xd93e036a2a3bc252a4b1a1269e640afbe2ac8a53,725.2305909901992
0xd9a92d74c6c85f23067a36b6577eb7887dcfb1ab,0.004455520737737856
0xd9bea432a3339f57e4dbcbd9b3c02b3b3e3adf05,1088.845611651717438798
0xda07cc5b3a3337ff7cb7e814b90721e8700640c2,322.9602293829189
0xda399382f2bcaf1199d72d0e76592eb3147ac8f6,6000.0
0xda77cb90a29bc56288734e2cb2f97becde61c7ff,107.35107079440625
0xdb209f9c201988b706b7a093dfee8dcdae688251,547.1070233440276
0xdbccc7309554d0810cc56aa6e04dbba6c73fa1de,0.005835012568765536
0xdc77669b714be1169e163f421545f08f62cd04cc,204.00070074849101
0xddf55e11e883f8d425053a3420ea313be05fd9bd,89.980041410044133974
0xde001326d99158d631514ab163e84be454a8857e,215.143355988030846516
0xdeb748bc32757f0aeb2451ce7df48e59a17ab7df,7132.7770985249705
0xdf1e4bdc3d977d0f81e07ba22d66382fec1aadbd,253.858883563687575
0xe0eb95609b7aee1579c838e8802e7d90e4c19ee5,787.364926495462890912
0xe113e7b1e8ecd07973ea40978aed520241d17f27,1954.383676810756434464
0xe1772941a240f5dd4cc7a55e18b3c61ec1178c59,3818.2582152539924
0xe1cba71f8c268e866c1070c233113a0bdf2b2869,536.114078094607293486
0xe1f2d191b6ff1f1ae7a365f2cef4083a3b88af4c,55.231671709088825482
0xe27c6d0626c87faa401dd55f9d8bbc99076273d5,25004.30285027746
0xe29759027cefd0b7defa61266ed31a8f32249ece,5700.07671127658533
0xe2e77cd237be44be96bcff66f1d73f0292e55153,3228.139233700577
0xe3a04324597838ea978a5383b5f593f1386c9e03,6445.730551300782103142
0xe47e42308c27ccb5a7459e54f1d21abe2dbe8cc1,116231.10197905774
0xe564c2192351b9d2fa03d140b124009365591253,613.857999404157
0xe65c0491320887a409711c02b44779a0444d8b25,6427.408920364974737856
0xe7fc084d8e9c793bccb086270474a0ef5d0d43d4,0.007728392908631866
0xe98566189ab596e7ea585e898ee0fd580a64d179,1535.7475231280986
0xe9c0da73d0993ab483004998bee533e357e5e15a,700.295511517890319188
0xe9ce1ca0c3a0fc24ef65d8bc1886f060368ccb66,87.0221386548139004
0xeb96a35b1728c4381b8ab3cbf8959f5b30e14141,157.53085392358772
0xecfca6f723dc00688599f8f0ca0a43c75ab5b05c,0.0014691062368
0xed008fa0bdc93c588af3d1d26b312cc5e0e4654f,11209.953301597545
0xedd53f7108c13b36881a386a6589b3f01308e6f3,391.34385200913414
0xedecddf102e734ac6cee3bb18a2985379a3e729c,140.9166628390153
0xee1bcf7bcbd455e13e32e7b097d5cd3353705b2f,407.954758549502952048
0xeec4bf3ce1d90c0759c2dead76f66f458f9170a7,263.93903877840914
0xef0b5c05835a03045fdb90a199973f59dd38c7b8,909.5753380010917
0xef5fa33e7b26e9dc5b2caf55a8fc42485a44fee4,1567.282918670000000128
0xefd8ad10be340fc83c9f338a8c3af35063ccbdff,0.000684721495
0xf18a33a5f38bb2e855ff252f88781d436e4fbc14,1897.4165900872338
0xf218caf1aee1f12076848938831efaf24a3c5cbb,153.36514329500354
0xf2aa73346195f652b29b9d181becd5919b78950b,0.015166214066765536
0xf365eae95b8f43fcb76c57152ca5419a2b4aaf0b,502.3728928153073
0xf3f753eb1bb77d76d05549870d0a0e6fddbd2351,2288.331259238636
0xf4448d68ae53ecbd3145dd3262af69b17d2f4693,1227.63
0xf4da35150e4114dbe173d53cfc5d6d3ce540ab6d,5253.536294070726
0xf5540cbaa1859e370d56a714db63a8c52ad3f1d2,2331.625828611973
0xf70feaa153a0ffc391525c1226d6e0f00edf9974,2.002362799467842831
0xf7aef5fc0f5d6b030c417d6a44fcc23497cd3e0a,8620.317240000000196608
0xf8153167313ce9cfcb45bd4aff2b543513388163,36501.39707724337047886
0xf8532c929a3e0d39d220d576b823d13b03618609,1200.272981691965
0xf8871fc1f17d6d4087fd6ebee178601c18d1be44,1658.57399906852
0xf8e927cf91b9e3c447fd0545d7b763ce105f34f1,0.0015751897988
0xf93b0db77c4e63bdcc0520e43627c0d174da93f2,500.57005741230527
0xf967065af2b5556d57e7b130f2a2bd6a984177bb,1424.3670664888502972
0xf9f9d75357da18f9c570aff93dc235b427e12827,241.78010219409373
0xfb0c24023cc894a6502b10704384e4706d9a4c0d,779.92204699175595
0xfb484e136c85b961473d385093b1ab071d407aec,320.530000000000000256
0xfb78fb2eeb539496ee6449da692ebcf774df451f,383.8422545601495
0xfd92ac53fea10fd022e9a94b7dbcbda95809fd5e,0.016204336716362003
0xfe3749851acedfd4793c5db69a7a5cb4596ec1ef,252.2270204141945
0xfed2ad80d074d43fe2ecf082b4c72901dd74809b,419.445209891443523558
0xfef0f985a9c24b056a4697e6e9789716250fee0a,376.1229634472205
0xff213a3cf5e26696b60ff2e575bbdd090fc78559,1519.445002159938915017
0xffa88a7e496e2c461fc1b78f8321aa4ad62dd868,971.7969767701174
0xffd00696c13507fde9eda91686c4fc25d9cb9dc2,417.19594709671765
